Longitude,Latitude,Heading,Speed
118.8169144,31.8927255,10.494084000000043,4.040631168245478
118.8169165,31.8927258,8.626464000000055,3.879177532090144
118.8169186,31.892726,6.824760000000026,4.039706668611927
118.8169207,31.8927262,5.0889720000000125,4.267296917189448
118.8169229,31.8927264,3.210366000000022,4.497911429374229
118.8169251,31.8927264,1.3757040000000416,4.7728641252957855
118.8169273,31.8927264,359.552028,4.991868237234253
118.8169295,31.8927264,357.717366,4.987147965423378
118.8169316,31.8927263,355.93763400000006,4.792830683075929
118.8169337,31.8927261,354.15790200000004,4.66424753739007
118.8169359,31.8927259,352.367184,4.548385843527516
118.816938,31.8927257,350.56548000000004,4.444693576772608
118.8169402,31.8927253,348.67588800000004,4.588665405477979
118.8169423,31.8927249,346.78629600000005,4.778345590095029
118.8169445,31.8927244,344.85276000000005,4.980862327941495
118.8169466,31.8927239,343.062042,5.2505363258474675
118.8169487,31.8927233,341.20540800000003,5.488299081530537
118.8169507,31.8927227,339.436662,5.612805600457054
118.8169527,31.8927221,337.67890200000005,5.545349497366482
118.8169547,31.8927213,335.877198,5.347467866688707
118.8169567,31.8927205,334.09746600000005,5.1859905693835655
118.8169586,31.8927197,332.39463600000005,5.112525905869118
118.8169605,31.8927188,330.62589,4.989635129818442
118.8169624,31.8927178,328.945032,4.842858868069701
118.8169643,31.8927168,327.242202,4.7341799620262295
118.8169661,31.8927158,325.73712000000006,4.6510278364209565
118.8169679,31.8927147,324.111192,4.592333220251534
118.8169697,31.8927136,322.628082,4.718517761910813
118.8169714,31.8927125,321.276804,4.871691125384466
118.816973,31.8927113,320.0244,5.07010505528745
118.8169746,31.8927101,318.81594,5.232990111860279
118.8169762,31.8927089,317.66241,5.164833725887474
118.8169779,31.8927076,316.55282400000004,5.013199610464139
118.8169794,31.8927063,315.53112600000003,4.8944891722171775
118.8169809,31.892705,314.65224600000005,4.808892219753679
118.8169825,31.8927037,313.784352,4.693963542284001
118.816984,31.8927023,313.02631800000006,4.608536623025374
118.8169855,31.892701,312.38913,4.502499515769739
118.8169869,31.8926996,311.82884400000006,4.433021184549091
118.8169883,31.8926982,311.367432,4.281365364739055
118.8169898,31.8926968,311.00489400000004,4.159680160436969
118.8169912,31.8926954,310.75221600000003,4.02408371737177
118.8169926,31.892694,310.59841200000005,3.8651876939034846
118.816994,31.8926926,310.488552,3.7555117199243884
118.8169954,31.8926912,310.444608,3.675754234598732
118.8169968,31.8926898,310.41165,3.6699287113944132
118.8169982,31.8926884,310.41165,3.717403230493323
118.8169996,31.892687,310.37869200000006,3.818724995873778
118.817001,31.8926856,310.41165,3.9641454662712
118.8170024,31.8926842,310.38967800000006,4.107058035616025
118.8170038,31.8926828,310.40066400000006,4.339406968608403
118.8170052,31.8926814,310.40066400000006,4.589668318694517
118.8170066,31.8926799,310.422636,4.792447773967326
118.817008,31.8926785,310.46658,4.980668782921792
118.8170095,31.8926771,310.477566,5.141521466328452
118.8170109,31.8926757,310.53249600000004,5.252189438342969
118.8170123,31.8926743,310.59841200000005,5.327806073022183
118.8170137,31.8926728,310.642356,5.195008448430017
